version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 772 ciObject found
instanceKlass com/android/tools/r8/dex/code/O
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/tools/r8/shaking/j
instanceKlass com/android/tools/r8/graph/i
instanceKlass com/android/tools/r8/shaking/i1
instanceKlass com/android/tools/r8/internal/J0
instanceKlass com/android/tools/r8/internal/rI
instanceKlass com/android/tools/r8/graph/b5
instanceKlass com/android/tools/r8/graph/Y4
instanceKlass com/android/tools/r8/internal/U10
instanceKlass com/android/tools/r8/ir/optimize/n0
instanceKlass com/android/tools/r8/internal/N9
instanceKlass com/android/tools/r8/internal/cs
instanceKlass com/android/tools/r8/ir/optimize/e0
instanceKlass com/android/tools/r8/internal/kC
instanceKlass com/android/tools/r8/internal/UE
instanceKlass com/android/tools/r8/internal/oE
instanceKlass com/android/tools/r8/internal/Eg
instanceKlass com/android/tools/r8/internal/D7
instanceKlass com/android/tools/r8/internal/tl
instanceKlass com/android/tools/r8/utils/K1
instanceKlass com/android/tools/r8/utils/L1
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c097b68
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c097918
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c0976c8
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c097478
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c097228
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c096fd8
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c096d88
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c096b38
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c093da8
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c093b68
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c093928
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c0936e8
# instanceKlass com/android/tools/r8/utils/c3$$Lambda+0x0000019c1c0934c8
# instanceKlass com/android/tools/r8/utils/c3$$Lambda+0x0000019c1c093298
instanceKlass com/android/tools/r8/utils/m1
# instanceKlass com/android/tools/r8/utils/c3$$Lambda+0x0000019c1c092e38
instanceKlass com/android/tools/r8/utils/o3
# instanceKlass com/android/tools/r8/utils/c3$$Lambda+0x0000019c1c092a20
instanceKlass com/android/tools/r8/utils/n3
# instanceKlass com/android/tools/r8/utils/c3$$Lambda+0x0000019c1c092608
instanceKlass com/android/tools/r8/utils/c1
# instanceKlass com/android/tools/r8/utils/c3$$Lambda+0x0000019c1c091fb0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019c1c094000
instanceKlass com/android/tools/r8/utils/U1
# instanceKlass com/android/tools/r8/D8$$Lambda+0x0000019c1c091b88
# instanceKlass com/android/tools/r8/internal/X9$$Lambda+0x0000019c1c091948
instanceKlass com/android/tools/r8/references/MethodReference
instanceKlass com/android/tools/r8/internal/B7
instanceKlass com/android/tools/r8/ir/optimize/info/n
instanceKlass com/android/tools/r8/internal/Wh
instanceKlass com/android/tools/r8/internal/qg
instanceKlass com/android/tools/r8/internal/tg
instanceKlass com/android/tools/r8/internal/cR
instanceKlass com/android/tools/r8/internal/k1
instanceKlass com/android/tools/r8/internal/ZQ
instanceKlass com/android/tools/r8/internal/Xh
instanceKlass com/android/tools/r8/ir/optimize/e
# instanceKlass com/android/tools/r8/synthesis/c$$Lambda+0x0000019c1c0892c8
# instanceKlass com/android/tools/r8/synthesis/b$$Lambda+0x0000019c1c089090
instanceKlass com/android/tools/r8/internal/OE
# instanceKlass com/android/tools/r8/graph/q2$$Lambda+0x0000019c1c088000
# instanceKlass com/android/tools/r8/synthesis/D$$Lambda+0x0000019c1c087c38
instanceKlass com/android/tools/r8/internal/yt
instanceKlass com/android/tools/r8/internal/MK
instanceKlass com/android/tools/r8/internal/Gi
# instanceKlass com/android/tools/r8/synthesis/b$$Lambda+0x0000019c1c086c50
# instanceKlass com/android/tools/r8/graph/b4$$Lambda+0x0000019c1c086a20
# instanceKlass com/android/tools/r8/graph/b4$$Lambda+0x0000019c1c0867f0
instanceKlass com/android/tools/r8/graph/J
# instanceKlass com/android/tools/r8/graph/h$$Lambda+0x0000019c1c0863a8
instanceKlass com/android/tools/r8/FeatureSplit
instanceKlass com/android/tools/r8/synthesis/e
instanceKlass com/android/tools/r8/a
# instanceKlass com/android/tools/r8/graph/w4$$Lambda+0x0000019c1c0856e0
# instanceKlass com/android/tools/r8/synthesis/F$$Lambda+0x0000019c1c0854b0
instanceKlass com/android/tools/r8/graph/c0
instanceKlass com/android/tools/r8/internal/vk
instanceKlass com/android/tools/r8/internal/s
instanceKlass com/android/tools/r8/internal/Ak
instanceKlass com/android/tools/r8/internal/r
instanceKlass com/android/tools/r8/internal/yk
instanceKlass com/android/tools/r8/internal/Bk
instanceKlass com/android/tools/r8/internal/Ck
# instanceKlass com/android/tools/r8/graph/b4$$Lambda+0x0000019c1c083830
instanceKlass com/android/tools/r8/synthesis/b
instanceKlass com/android/tools/r8/internal/ze
# instanceKlass com/android/tools/r8/utils/Z1$$Lambda+0x0000019c1c082468
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000019c1c082250
instanceKlass com/android/tools/r8/internal/vK
instanceKlass com/android/tools/r8/internal/Q3
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c0819b8
# instanceKlass com/android/tools/r8/androidapi/e$$Lambda+0x0000019c1c081788
instanceKlass com/android/tools/r8/androidapi/e
instanceKlass com/android/tools/r8/androidapi/d
# instanceKlass com/android/tools/r8/utils/j0$$Lambda+0x0000019c1c081110
# instanceKlass com/android/tools/r8/androidapi/f$$Lambda+0x0000019c1c080ee0
# instanceKlass com/android/tools/r8/androidapi/f$$Lambda+0x0000019c1c080cb8
instanceKlass com/android/tools/r8/androidapi/a
instanceKlass com/android/tools/r8/internal/d2
instanceKlass com/android/tools/r8/androidapi/f
instanceKlass com/android/tools/r8/androidapi/h$a
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c07f8a8
instanceKlass com/android/tools/r8/androidapi/b
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c07f448
instanceKlass com/android/tools/r8/internal/XP
# instanceKlass com/android/tools/r8/internal/pB$$Lambda+0x0000019c1c07f010
# instanceKlass com/android/tools/r8/internal/pB$$Lambda+0x0000019c1c07edf0
instanceKlass com/android/tools/r8/utils/d3
instanceKlass com/android/tools/r8/internal/qB
instanceKlass com/android/tools/r8/internal/wX
instanceKlass com/android/tools/r8/internal/eo
instanceKlass com/android/tools/r8/internal/Kh
instanceKlass com/android/tools/r8/internal/JW
instanceKlass com/android/tools/r8/internal/rB
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c079dc0
instanceKlass com/android/tools/r8/internal/pB
# instanceKlass com/android/tools/r8/internal/tB$$Lambda+0x0000019c1c079968
# instanceKlass com/android/tools/r8/internal/tB$$Lambda+0x0000019c1c079718
# instanceKlass com/android/tools/r8/internal/tB$$Lambda+0x0000019c1c0794c8
# instanceKlass com/android/tools/r8/internal/tB$$Lambda+0x0000019c1c079280
# instanceKlass com/android/tools/r8/internal/tB$$Lambda+0x0000019c1c079030
# instanceKlass com/android/tools/r8/internal/tB$$Lambda+0x0000019c1c078de8
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c078630
instanceKlass com/android/tools/r8/internal/tB
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c078210
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c077970
instanceKlass com/android/tools/r8/internal/Df
instanceKlass com/android/tools/r8/internal/Nb
# instanceKlass com/android/tools/r8/graph/m$$Lambda+0x0000019c1c077118
instanceKlass com/android/tools/r8/internal/Tb
instanceKlass com/android/tools/r8/internal/Uf
instanceKlass com/android/tools/r8/internal/R4
instanceKlass com/android/tools/r8/internal/N4
instanceKlass com/android/tools/r8/internal/J4
instanceKlass com/android/tools/r8/internal/L4
instanceKlass com/android/tools/r8/internal/I4
instanceKlass com/android/tools/r8/internal/Kk
instanceKlass com/android/tools/r8/internal/XH
instanceKlass com/android/tools/r8/internal/hV
instanceKlass com/android/tools/r8/internal/Jn
instanceKlass com/android/tools/r8/internal/C1
instanceKlass com/android/tools/r8/naming/o0
